Post Number,Shortcode,Day,Month,Year,Day of Upload,Hour,Likes,Comments,Hashtags,Is Video,Video Duration,Sponsored
4,DFmUxXhTNxZ,03,02,2025,Monday,05,7225,91,[],True,17.133,False
5,DFkhIRHTNej,02,02,2025,Sunday,12,21521,159,[],True,55.5,False
6,DFhYlT8xY9C,01,02,2025,Saturday,07,38196,131,[],True,46.23,False
7,DFcHbWwT6Q0,30,01,2025,Thursday,06,57057,148,[],True,44.333,False
8,DFSTDLszpkv,26,01,2025,Sunday,10,55193,138,[],True,26.539,False
9,DFRvmXNRQ0I,26,01,2025,Sunday,05,126884,489,[],True,11.966,False
10,DFRcOZqzvc-,26,01,2025,Sunday,02,40968,210,[],True,49.1,False
11,DFPO9qFxX2x,25,01,2025,Saturday,06,35484,108,[],False,,False
12,DFJyEHWzItA,23,01,2025,Thursday,03,41303,479,[],True,28.49,False
13,DFH7ftyzW2B,22,01,2025,Wednesday,10,47665,282,[],True,15.277,False
14,DFCIQwczp3B,20,01,2025,Monday,04,67062,488,[],True,32.437,False
15,DE9yYZgT52y,18,01,2025,Saturday,11,7617,36,[],True,50.9,False
16,DE65ZuCx378,17,01,2025,Friday,08,31567,139,[],True,83.265,False
17,DE1O8fYzAV9,15,01,2025,Wednesday,03,27295,232,[],True,19.466,False
18,DEwSM2Xt2wX,13,01,2025,Monday,05,140089,716,[],True,33.066,False
19,DEt5luLxolY,12,01,2025,Sunday,07,239840,330,[],True,21.592,False
20,DErErA1Rnx2,11,01,2025,Saturday,05,27313,532,[],True,44.768,False
21,DEdEC83zejg,05,01,2025,Sunday,18,19086,457,[],True,25.169,False
22,DEWlQ7gRsQd,03,01,2025,Friday,06,48547,580,[],True,31.508,False
23,DEUlL08T3OL,02,01,2025,Thursday,11,7920,37,[],True,85.16,False
24,DER1nPiyjbF,01,01,2025,Wednesday,09,44041,418,[],True,16.333,False
25,DEPMz9mRFuV,31,12,2024,Tuesday,09,21939,156,[],True,19.248,False
26,DEOvKofzVo4,31,12,2024,Tuesday,05,7014,56,[],True,20.733,False
27,DEHzCUvTWcd,28,12,2024,Saturday,12,6567,46,['belanjawan2025'],True,80.5,False
28,DEHqx0xTtnq,28,12,2024,Saturday,11,58277,281,[],True,46.369,False
29,DEFQuKhTxmq,27,12,2024,Friday,12,3,39,[],True,69.8,False
30,DECl9XHzFlt,26,12,2024,Thursday,11,19085,110,"['kenalsebelumkena', 'jangankenascam']",True,89.966,False
